Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.9858044164037855, Test accuracy: 0.8281853281853282, F1: 0.8286137680716028
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.9865930599369085, Test accuracy: 0.8359073359073359, F1: 0.8363212545091878
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.9810725552050473, Test accuracy: 0.8243243243243243, F1: 0.8247623920732117
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.9826498422712934, Test accuracy: 0.832046332046332, F1: 0.8324699899094039
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.9818611987381703, Test accuracy: 0.832046332046332, F1: 0.8324552810700857
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.9865930599369085, Test accuracy: 0.8359073359073359, F1: 0.8363160433400729
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 15.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.9858044164037855, Test accuracy: 0.8301158301158301, F1: 0.8305351027021483
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 0.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.9826498422712934, Test accuracy: 0.8513513513513513, F1: 0.8517132947401906
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 3, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
Params: {Param(parent='LogisticRegression_fb90fa3cb9ab', name='regParam', doc='regularization parameter (>= 0).'): 10.0, Param(parent='LogisticRegression_fb90fa3cb9ab', name='maxIter', doc='max number of iterations (>= 0).'): 5, Param(parent='LogisticRegression_fb90fa3cb9ab', name='elasticNetParam', doc='the ElasticNet mixing parameter, in range [0, 1]. For alpha = 0, the penalty is an L2 penalty. For alpha = 1, it is an L1 penalty.'): 0.5} => Train accuracy: 0.5149842271293376, Test accuracy: 0.4498069498069498, F1: 0.27910790760324716
